CustomerID,Predicted_Status
CUS-1516050,Retained
CUS-1516050,Retained
CUS-1516050,Retained
CUS-1516050,Retained
CUS-1467150,Churn
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1470950,Retained
CUS-1506400,Retained
CUS-1506400,Retained
CUS-1506400,Retained
CUS-1506400,Retained
CUS-1485550,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-154400,Retained
CUS-309850,Retained
CUS-647000,Retained
CUS-1570450,Retained
CUS-1500950,Retained
CUS-355050,Retained
CUS-355050,Retained
CUS-355050,Retained
CUS-355050,Retained
CUS-262900,Retained
CUS-157900,Churn
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-165900,Retained
CUS-1489200,Retained
CUS-1253400,Retained
CUS-835900,Retained
CUS-835900,Retained
CUS-835900,Retained
CUS-835900,Retained
CUS-835900,Retained
CUS-835900,Retained
CUS-835900,Retained
CUS-835900,Retained
CUS-835900,Retained
CUS-1554650,Churn
CUS-1492900,Retained
CUS-1492900,Retained
CUS-1492900,Retained
CUS-1492900,Retained
CUS-5612650,Retained
CUS-1467350,Retained
CUS-176700,Retained
CUS-335250,Retained
CUS-335250,Retained
CUS-335250,Retained
CUS-335250,Retained
CUS-1464800,Retained
CUS-1500850,Retained
CUS-690000,Retained
CUS-690000,Retained
CUS-690000,Retained
CUS-690000,Retained
CUS-690000,Retained
CUS-690000,Retained
CUS-690000,Retained
CUS-690000,Retained
CUS-690000,Retained
CUS-1489700,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-159150,Retained
CUS-1545050,Retained
CUS-1469000,Retained
CUS-175150,Retained
CUS-706750,Retained
CUS-706750,Retained
CUS-706750,Retained
CUS-706750,Retained
CUS-1511700,Churn
CUS-1605500,Retained
CUS-1450800,Retained
